OrderID,OrderDate,Branch,City,CustomerID,CustomerType,MenuItem,Category,Quantity,UnitPrice,Cost,Revenue,Profit,PaymentMethod,OrderType
ORD1176,2026-02-16,Toronto Branch,Toronto,CUST176,New,Honey Garlic Chicken,Main Course,5,16.99,9,84.95,39.95,Debit Card,Dine-In
ORD1177,2026-02-28,Mississauga Branch,Mississauga,CUST177,Repeat,Chicken Momos,Appetizer,1,10.99,5.2,10.99,5.79,Cash,Delivery
ORD1178,2026-02-18,Toronto Branch,Toronto,CUST178,Repeat,Chilli Chicken,Main Course,5,15.99,8.75,79.95,36.2,Credit Card,Delivery
ORD1179,2026-03-21,Brampton Branch,Brampton,CUST179,Repeat,Spring Rolls,Appetizer,1,5.99,2.25,5.99,3.74,Cash,Dine-In
ORD1180,2026-03-31,Toronto Branch,Toronto,CUST180,Repeat,Veg Hakka Noodles,Noodles,4,12.99,6.5,51.96,25.96,Cash,Takeout
ORD1181,2026-01-05,Brampton Branch,Brampton,CUST181,Repeat,Chicken Fried Rice,Rice,1,14.49,8,14.49,6.49,Debit Card,Dine-In
ORD1182,2026-01-18,Brampton Branch,Brampton,CUST182,Repeat,Schezwan Fried Rice,Rice,5,13.49,6.8,67.45,33.45,Debit Card,Takeout
ORD1183,2026-03-17,Toronto Branch,Toronto,CUST183,New,Chicken Momos,Appetizer,4,10.99,5.2,43.96,23.16,Debit Card,Delivery
ORD1184,2026-02-22,Brampton Branch,Brampton,CUST184,Repeat,Spring Rolls,Appetizer,5,5.99,2.25,29.95,18.7,Credit Card,Delivery
ORD1185,2026-02-26,Mississauga Branch,Mississauga,CUST185,New,Schezwan Fried Rice,Rice,4,13.49,6.8,53.96,26.76,Debit Card,Dine-In
ORD1186,2026-03-24,Toronto Branch,Toronto,CUST186,Repeat,Veg Manchurian,Main Course,5,12.99,6.25,64.95,33.7,Credit Card,Takeout
ORD1187,2026-02-28,Mississauga Branch,Mississauga,CUST187,New,Schezwan Fried Rice,Rice,1,13.49,6.8,13.49,6.69,Cash,Dine-In
ORD1188,2026-01-07,Toronto Branch,Toronto,CUST188,Repeat,Mango Lassi,Beverage,1,4.99,1.5,4.99,3.49,Credit Card,Dine-In
ORD1189,2026-03-12,Toronto Branch,Toronto,CUST189,New,Schezwan Fried Rice,Rice,1,13.49,6.8,13.49,6.69,Cash,Dine-In
ORD1190,2026-03-18,Brampton Branch,Brampton,CUST190,New,Veg Manchurian,Main Course,2,12.99,6.25,25.98,13.48,Debit Card,Dine-In
ORD1191,2026-01-23,Brampton Branch,Brampton,CUST191,New,Chicken Momos,Appetizer,3,10.99,5.2,32.97,17.37,Cash,Dine-In
ORD1192,2026-01-31,Brampton Branch,Brampton,CUST192,Repeat,Chicken Hakka Noodles,Noodles,3,13.99,7.5,41.97,19.47,Credit Card,Dine-In
ORD1193,2026-02-23,Mississauga Branch,Mississauga,CUST193,New,Chicken Hakka Noodles,Noodles,2,13.99,7.5,27.98,12.98,Cash,Dine-In
ORD1194,2026-03-07,Mississauga Branch,Mississauga,CUST194,New,Spring Rolls,Appetizer,3,5.99,2.25,17.97,11.22,Debit Card,Delivery
ORD1195,2026-03-26,Brampton Branch,Brampton,CUST195,Repeat,Mango Lassi,Beverage,1,4.99,1.5,4.99,3.49,Debit Card,Delivery
ORD1196,2026-02-21,Brampton Branch,Brampton,CUST196,Repeat,Chicken Hakka Noodles,Noodles,4,13.99,7.5,55.96,25.96,Cash,Dine-In
ORD1197,2026-01-11,Mississauga Branch,Mississauga,CUST197,Repeat,Spring Rolls,Appetizer,1,5.99,2.25,5.99,3.74,Cash,Dine-In
ORD1198,2026-03-21,Brampton Branch,Brampton,CUST198,Repeat,Chicken Fried Rice,Rice,3,14.49,8,43.47,19.47,Debit Card,Delivery
ORD1199,2026-03-06,Toronto Branch,Toronto,CUST199,Repeat,Chilli Chicken,Main Course,4,15.99,8.75,63.96,28.96,Credit Card,Delivery
ORD1200,2026-02-25,Brampton Branch,Brampton,CUST200,Repeat,Chicken Momos,Appetizer,2,10.99,5.2,21.98,11.58,Credit Card,Takeout
